Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 437.50 us
[                                        ] | 1% Completed | 94.91 s
[                                        ] | 1% Completed | 95.01 s
[                                        ] | 1% Completed | 95.12 s
[                                        ] | 1% Completed | 95.22 s
[                                        ] | 1% Completed | 95.32 s
[                                        ] | 1% Completed | 95.43 s
[                                        ] | 1% Completed | 95.53 s
[                                        ] | 1% Completed | 95.63 s
[                                        ] | 1% Completed | 95.73 s
[                                        ] | 1% Completed | 95.83 s
[                                        ] | 1% Completed | 95.94 s
[                                        ] | 1% Completed | 96.04 s
[                                        ] | 1% Completed | 96.14 s
[                                        ] | 1% Completed | 96.25 s
[                                        ] | 1% Completed | 96.35 s
[                                        ] | 1% Completed | 96.45 s
[                                        ] | 1% Completed | 96.55 s
[                                        ] | 1% Completed | 96.66 s
[                                        ] | 1% Completed | 96.76 s
[                                        ] | 1% Completed | 96.86 s
[                                        ] | 1% Completed | 96.96 s
[                                        ] | 2% Completed | 97.07 s
[                                        ] | 2% Completed | 97.17 s
[                                        ] | 2% Completed | 97.27 s
[                                        ] | 2% Completed | 97.38 s
[                                        ] | 2% Completed | 97.48 s
[                                        ] | 2% Completed | 97.59 s
[                                        ] | 2% Completed | 97.69 s
[                                        ] | 2% Completed | 97.79 s
[                                        ] | 2% Completed | 97.90 s
[                                        ] | 2% Completed | 98.00 s
[#                                       ] | 2% Completed | 98.10 s
[#                                       ] | 2% Completed | 98.20 s
[#                                       ] | 2% Completed | 98.31 s
[#                                       ] | 2% Completed | 98.41 s
[#                                       ] | 2% Completed | 98.51 s
[#                                       ] | 2% Completed | 98.61 s
[#                                       ] | 2% Completed | 98.71 s
[#                                       ] | 2% Completed | 98.81 s
[#                                       ] | 2% Completed | 98.92 s
[#                                       ] | 2% Completed | 99.02 s
[#                                       ] | 2% Completed | 99.12 s
[#                                       ] | 3% Completed | 99.22 s
[#                                       ] | 3% Completed | 99.33 s
[#                                       ] | 3% Completed | 99.43 s
[#                                       ] | 3% Completed | 99.54 s
[#                                       ] | 3% Completed | 99.64 s
[#                                       ] | 3% Completed | 99.75 s
[#                                       ] | 3% Completed | 99.85 s
[#                                       ] | 3% Completed | 99.95 s
[#                                       ] | 3% Completed | 100.06 s
[#                                       ] | 3% Completed | 100.16 s
[#                                       ] | 3% Completed | 100.26 s
[#                                       ] | 3% Completed | 100.37 s
[#                                       ] | 3% Completed | 100.47 s
[#                                       ] | 3% Completed | 100.58 s
[#                                       ] | 3% Completed | 100.68 s
[#                                       ] | 3% Completed | 100.78 s
[#                                       ] | 3% Completed | 100.89 s
[#                                       ] | 3% Completed | 100.99 s
[#                                       ] | 3% Completed | 101.09 s
[#                                       ] | 3% Completed | 101.19 s
[#                                       ] | 4% Completed | 101.30 s
[#                                       ] | 4% Completed | 101.40 s
[#                                       ] | 4% Completed | 101.51 s
[#                                       ] | 4% Completed | 101.61 s
[#                                       ] | 4% Completed | 101.71 s
[#                                       ] | 4% Completed | 101.82 s
[#                                       ] | 4% Completed | 101.92 s
[#                                       ] | 4% Completed | 102.02 s
[#                                       ] | 4% Completed | 102.12 s
[#                                       ] | 4% Completed | 102.23 s
[#                                       ] | 4% Completed | 102.33 s
[#                                       ] | 4% Completed | 102.43 s
[#                                       ] | 4% Completed | 102.54 s
[#                                       ] | 4% Completed | 102.64 s
[#                                       ] | 4% Completed | 102.74 s
[#                                       ] | 4% Completed | 102.84 s
[#                                       ] | 4% Completed | 102.95 s
[#                                       ] | 4% Completed | 103.06 s
[#                                       ] | 4% Completed | 103.16 s
[#                                       ] | 4% Completed | 103.26 s
[#                                       ] | 4% Completed | 103.37 s
[##                                      ] | 5% Completed | 103.47 s
[##                                      ] | 5% Completed | 103.57 s
[##                                      ] | 5% Completed | 103.67 s
[##                                      ] | 5% Completed | 103.78 s
[##                                      ] | 5% Completed | 103.88 s
[##                                      ] | 5% Completed | 103.98 s
[##                                      ] | 5% Completed | 104.09 s
[##                                      ] | 5% Completed | 104.19 s
[##                                      ] | 5% Completed | 104.30 s
[##                                      ] | 5% Completed | 104.40 s
[##                                      ] | 5% Completed | 104.50 s
[##                                      ] | 5% Completed | 104.60 s
[##                                      ] | 5% Completed | 104.70 s
[##                                      ] | 5% Completed | 104.81 s
[##                                      ] | 5% Completed | 104.91 s
[##                                      ] | 5% Completed | 105.01 s
[##                                      ] | 5% Completed | 105.11 s
[##                                      ] | 5% Completed | 105.21 s
[##                                      ] | 5% Completed | 105.32 s
[##                                      ] | 5% Completed | 105.42 s
[##                                      ] | 5% Completed | 105.52 s
[##                                      ] | 6% Completed | 105.62 s
[##                                      ] | 6% Completed | 105.73 s
[##                                      ] | 6% Completed | 105.83 s
[##                                      ] | 6% Completed | 105.94 s
[##                                      ] | 6% Completed | 106.04 s
[##                                      ] | 6% Completed | 106.14 s
[##                                      ] | 6% Completed | 106.25 s
[##                                      ] | 6% Completed | 106.36 s
[##                                      ] | 6% Completed | 106.46 s
[##                                      ] | 6% Completed | 106.56 s
[##                                      ] | 6% Completed | 106.66 s
[##                                      ] | 6% Completed | 106.77 s
[##                                      ] | 6% Completed | 106.87 s
[##                                      ] | 6% Completed | 106.98 s
[##                                      ] | 6% Completed | 107.09 s
[##                                      ] | 6% Completed | 107.19 s
[##                                      ] | 6% Completed | 107.29 s
[##                                      ] | 6% Completed | 107.40 s
[##                                      ] | 6% Completed | 107.50 s
[##                                      ] | 6% Completed | 107.60 s
[##                                      ] | 7% Completed | 107.71 s
[##                                      ] | 7% Completed | 107.81 s
[##                                      ] | 7% Completed | 107.92 s
[##                                      ] | 7% Completed | 108.02 s
[##                                      ] | 7% Completed | 108.13 s
[##                                      ] | 7% Completed | 108.23 s
[##                                      ] | 7% Completed | 108.33 s
[##                                      ] | 7% Completed | 108.43 s
[##                                      ] | 7% Completed | 108.54 s
[##                                      ] | 7% Completed | 108.64 s
[##                                      ] | 7% Completed | 108.74 s
[###                                     ] | 7% Completed | 108.84 s
[###                                     ] | 7% Completed | 108.94 s
[###                                     ] | 7% Completed | 109.06 s
[###                                     ] | 7% Completed | 109.17 s
[###                                     ] | 7% Completed | 109.28 s
[###                                     ] | 7% Completed | 109.38 s
[###                                     ] | 7% Completed | 109.48 s
[###                                     ] | 7% Completed | 109.59 s
[###                                     ] | 7% Completed | 109.69 s
[###                                     ] | 7% Completed | 109.79 s
[###                                     ] | 8% Completed | 109.89 s
[###                                     ] | 8% Completed | 109.99 s
[###                                     ] | 8% Completed | 110.09 s
[###                                     ] | 8% Completed | 110.20 s
[###                                     ] | 8% Completed | 110.30 s
[###                                     ] | 8% Completed | 110.40 s
[###                                     ] | 8% Completed | 110.50 s
[###                                     ] | 8% Completed | 110.61 s
[###                                     ] | 8% Completed | 110.71 s
[###                                     ] | 8% Completed | 110.81 s
[###                                     ] | 8% Completed | 110.91 s
[###                                     ] | 8% Completed | 111.02 s
[###                                     ] | 8% Completed | 111.13 s
[###                                     ] | 8% Completed | 111.23 s
[###                                     ] | 8% Completed | 111.33 s
[###                                     ] | 8% Completed | 111.43 s
[###                                     ] | 8% Completed | 111.53 s
[###                                     ] | 8% Completed | 111.64 s
[###                                     ] | 8% Completed | 111.75 s
[###                                     ] | 8% Completed | 111.85 s
[###                                     ] | 8% Completed | 111.95 s
[###                                     ] | 9% Completed | 112.06 s
[###                                     ] | 9% Completed | 112.16 s
[###                                     ] | 9% Completed | 112.27 s
[###                                     ] | 9% Completed | 112.37 s
[###                                     ] | 9% Completed | 112.47 s
[###                                     ] | 9% Completed | 112.57 s
[###                                     ] | 9% Completed | 112.68 s
[###                                     ] | 9% Completed | 112.78 s
[###                                     ] | 9% Completed | 112.88 s
[###                                     ] | 9% Completed | 112.99 s
[###                                     ] | 9% Completed | 113.09 s
[###                                     ] | 9% Completed | 113.20 s
[###                                     ] | 9% Completed | 113.30 s
[###                                     ] | 9% Completed | 113.40 s
[###                                     ] | 9% Completed | 113.50 s
[###                                     ] | 9% Completed | 113.60 s
[###                                     ] | 9% Completed | 113.70 s
[###                                     ] | 9% Completed | 113.81 s
[###                                     ] | 9% Completed | 113.91 s
[###                                     ] | 9% Completed | 114.02 s
[###                                     ] | 9% Completed | 114.12 s
[####                                    ] | 10% Completed | 114.22 s
[####                                    ] | 10% Completed | 114.32 s
[####                                    ] | 10% Completed | 114.42 s
[####                                    ] | 10% Completed | 114.53 s
[####                                    ] | 10% Completed | 114.63 s
[####                                    ] | 10% Completed | 114.73 s
[####                                    ] | 10% Completed | 114.84 s
[####                                    ] | 10% Completed | 114.94 s
[####                                    ] | 10% Completed | 115.04 s
[####                                    ] | 10% Completed | 115.14 s
[####                                    ] | 10% Completed | 115.24 s
[####                                    ] | 10% Completed | 115.35 s
[####                                    ] | 10% Completed | 115.45 s
[####                                    ] | 10% Completed | 115.55 s
[####                                    ] | 10% Completed | 115.65 s
[####                                    ] | 10% Completed | 115.75 s
[####                                    ] | 10% Completed | 115.86 s
[####                                    ] | 10% Completed | 115.96 s
[####                                    ] | 10% Completed | 116.06 s
[####                                    ] | 10% Completed | 116.16 s
[####                                    ] | 10% Completed | 116.26 s
[####                                    ] | 11% Completed | 116.37 s
[####                                    ] | 11% Completed | 116.47 s
[####                                    ] | 11% Completed | 116.57 s
[####                                    ] | 11% Completed | 116.67 s
[####                                    ] | 11% Completed | 116.78 s
[####                                    ] | 11% Completed | 116.88 s
[####                                    ] | 11% Completed | 116.98 s
[####                                    ] | 11% Completed | 117.08 s
[####                                    ] | 11% Completed | 117.19 s
[####                                    ] | 11% Completed | 117.29 s
[####                                    ] | 11% Completed | 117.40 s
[####                                    ] | 11% Completed | 117.50 s
[####                                    ] | 11% Completed | 117.60 s
[####                                    ] | 11% Completed | 117.70 s
[####                                    ] | 11% Completed | 117.81 s
[####                                    ] | 11% Completed | 117.91 s
[####                                    ] | 11% Completed | 118.02 s
[####                                    ] | 11% Completed | 118.12 s
[####                                    ] | 11% Completed | 118.22 s
[####                                    ] | 11% Completed | 118.33 s
[####                                    ] | 12% Completed | 118.43 s
[####                                    ] | 12% Completed | 118.53 s
[####                                    ] | 12% Completed | 118.64 s
[####                                    ] | 12% Completed | 118.74 s
[####                                    ] | 12% Completed | 118.84 s
[####                                    ] | 12% Completed | 118.94 s
[####                                    ] | 12% Completed | 119.05 s
[####                                    ] | 12% Completed | 119.15 s
[####                                    ] | 12% Completed | 119.25 s
[####                                    ] | 12% Completed | 119.36 s
[#####                                   ] | 12% Completed | 119.46 s
[#####                                   ] | 12% Completed | 119.57 s
[#####                                   ] | 12% Completed | 119.67 s
[#####                                   ] | 12% Completed | 119.77 s
[#####                                   ] | 12% Completed | 119.87 s
[#####                                   ] | 12% Completed | 119.98 s
[#####                                   ] | 12% Completed | 120.08 s
[#####                                   ] | 12% Completed | 120.18 s
[#####                                   ] | 12% Completed | 120.29 s
[#####                                   ] | 12% Completed | 120.40 s
[#####                                   ] | 12% Completed | 120.50 s
[#####                                   ] | 13% Completed | 120.60 s
[#####                                   ] | 13% Completed | 120.71 s
[#####                                   ] | 13% Completed | 120.81 s
[#####                                   ] | 13% Completed | 120.91 s
[#####                                   ] | 13% Completed | 121.01 s
[#####                                   ] | 13% Completed | 121.11 s
[#####                                   ] | 13% Completed | 121.22 s
[#####                                   ] | 13% Completed | 121.32 s
[#####                                   ] | 13% Completed | 121.43 s
[#####                                   ] | 13% Completed | 121.53 s
[#####                                   ] | 13% Completed | 121.63 s
[#####                                   ] | 13% Completed | 121.73 s
[#####                                   ] | 13% Completed | 121.84 s
[#####                                   ] | 13% Completed | 121.94 s
[#####                                   ] | 13% Completed | 122.04 s
[#####                                   ] | 13% Completed | 122.16 s
[#####                                   ] | 13% Completed | 122.26 s
[#####                                   ] | 13% Completed | 122.36 s
[#####                                   ] | 13% Completed | 122.47 s
[#####                                   ] | 13% Completed | 122.58 s
[#####                                   ] | 14% Completed | 122.68 s
[#####                                   ] | 14% Completed | 122.78 s
[#####                                   ] | 14% Completed | 122.88 s
[#####                                   ] | 14% Completed | 122.98 s
[#####                                   ] | 14% Completed | 123.08 s
[#####                                   ] | 14% Completed | 123.18 s
[#####                                   ] | 14% Completed | 123.29 s
[#####                                   ] | 14% Completed | 123.39 s
[#####                                   ] | 14% Completed | 123.49 s
[#####                                   ] | 14% Completed | 123.59 s
[#####                                   ] | 14% Completed | 123.70 s
[#####                                   ] | 14% Completed | 123.80 s
[#####                                   ] | 14% Completed | 123.90 s
[#####                                   ] | 14% Completed | 124.00 s
[#####                                   ] | 14% Completed | 124.11 s
[#####                                   ] | 14% Completed | 124.21 s
[#####                                   ] | 14% Completed | 124.31 s
[#####                                   ] | 14% Completed | 124.41 s
[#####                                   ] | 14% Completed | 124.52 s
[#####                                   ] | 14% Completed | 124.62 s
[#####                                   ] | 14% Completed | 124.72 s
[######                                  ] | 15% Completed | 124.82 s
[######                                  ] | 15% Completed | 124.93 s
[######                                  ] | 15% Completed | 125.03 s
[######                                  ] | 15% Completed | 125.14 s
[######                                  ] | 15% Completed | 125.25 s
[######                                  ] | 15% Completed | 125.35 s
[######                                  ] | 15% Completed | 125.45 s
[######                                  ] | 15% Completed | 125.56 s
[######                                  ] | 15% Completed | 125.66 s
[######                                  ] | 15% Completed | 125.76 s
[######                                  ] | 15% Completed | 125.87 s
[######                                  ] | 15% Completed | 125.97 s
[######                                  ] | 15% Completed | 126.08 s
[######                                  ] | 15% Completed | 126.18 s
[######                                  ] | 15% Completed | 126.28 s
[######                                  ] | 15% Completed | 126.38 s
[######                                  ] | 15% Completed | 126.49 s
[######                                  ] | 15% Completed | 126.59 s
[######                                  ] | 15% Completed | 126.70 s
[######                                  ] | 15% Completed | 126.80 s
[######                                  ] | 15% Completed | 126.90 s
[######                                  ] | 16% Completed | 127.00 s
[######                                  ] | 16% Completed | 127.11 s
[######                                  ] | 16% Completed | 127.21 s
[######                                  ] | 16% Completed | 127.31 s
[######                                  ] | 16% Completed | 127.42 s
[######                                  ] | 16% Completed | 127.53 s
[######                                  ] | 16% Completed | 127.63 s
[######                                  ] | 16% Completed | 127.73 s
[######                                  ] | 16% Completed | 127.83 s
[######                                  ] | 16% Completed | 127.93 s
[######                                  ] | 16% Completed | 128.03 s
[######                                  ] | 16% Completed | 128.14 s
[######                                  ] | 16% Completed | 128.24 s
[######                                  ] | 16% Completed | 128.34 s
[######                                  ] | 16% Completed | 128.45 s
[######                                  ] | 16% Completed | 128.55 s
[######                                  ] | 16% Completed | 128.66 s
[######                                  ] | 16% Completed | 128.76 s
[######                                  ] | 16% Completed | 128.86 s
[######                                  ] | 16% Completed | 128.97 s
[######                                  ] | 16% Completed | 129.07 s
[######                                  ] | 16% Completed | 129.17 s
[######                                  ] | 17% Completed | 129.27 s
[######                                  ] | 17% Completed | 129.38 s
[######                                  ] | 17% Completed | 129.48 s
[######                                  ] | 17% Completed | 129.58 s
[######                                  ] | 17% Completed | 129.68 s
[######                                  ] | 17% Completed | 129.78 s
[######                                  ] | 17% Completed | 129.88 s
[######                                  ] | 17% Completed | 129.98 s
[######                                  ] | 17% Completed | 130.09 s
[######                                  ] | 17% Completed | 130.19 s
[######                                  ] | 17% Completed | 130.30 s
[#######                                 ] | 17% Completed | 130.40 s
[#######                                 ] | 17% Completed | 130.50 s
[#######                                 ] | 17% Completed | 130.60 s
[#######                                 ] | 17% Completed | 130.71 s
[#######                                 ] | 17% Completed | 130.81 s
[#######                                 ] | 17% Completed | 130.92 s
[#######                                 ] | 17% Completed | 131.02 s
[#######                                 ] | 17% Completed | 131.12 s
[#######                                 ] | 17% Completed | 131.22 s
[#######                                 ] | 17% Completed | 131.33 s
[#######                                 ] | 17% Completed | 131.43 s
[#######                                 ] | 18% Completed | 131.53 s
[#######                                 ] | 18% Completed | 131.64 s
[#######                                 ] | 18% Completed | 131.74 s
[#######                                 ] | 18% Completed | 131.84 s
[#######                                 ] | 18% Completed | 131.95 s
[#######                                 ] | 18% Completed | 132.05 s
[#######                                 ] | 18% Completed | 132.16 s
[#######                                 ] | 18% Completed | 132.26 s
[#######                                 ] | 18% Completed | 132.37 s
[#######                                 ] | 18% Completed | 132.47 s
[#######                                 ] | 18% Completed | 132.57 s
[#######                                 ] | 18% Completed | 132.67 s
[#######                                 ] | 18% Completed | 132.78 s
[#######                                 ] | 18% Completed | 132.88 s
[#######                                 ] | 18% Completed | 132.98 s
[#######                                 ] | 18% Completed | 133.08 s
[#######                                 ] | 18% Completed | 133.19 s
[#######                                 ] | 18% Completed | 133.30 s
[#######                                 ] | 18% Completed | 133.40 s
[#######                                 ] | 18% Completed | 133.50 s
[#######                                 ] | 18% Completed | 133.61 s
[#######                                 ] | 19% Completed | 133.71 s
[#######                                 ] | 19% Completed | 133.81 s
[#######                                 ] | 19% Completed | 133.91 s
[#######                                 ] | 19% Completed | 134.02 s
[#######                                 ] | 19% Completed | 134.12 s
[#######                                 ] | 19% Completed | 134.22 s
[#######                                 ] | 19% Completed | 134.32 s
[#######                                 ] | 19% Completed | 134.43 s
[#######                                 ] | 19% Completed | 134.53 s
[#######                                 ] | 19% Completed | 134.63 s
[#######                                 ] | 19% Completed | 134.73 s
[#######                                 ] | 19% Completed | 134.83 s
[#######                                 ] | 19% Completed | 134.93 s
[#######                                 ] | 19% Completed | 135.04 s
[#######                                 ] | 19% Completed | 135.14 s
[#######                                 ] | 19% Completed | 135.24 s
[#######                                 ] | 19% Completed | 135.35 s
[#######                                 ] | 19% Completed | 135.45 s
[#######                                 ] | 19% Completed | 135.55 s
[#######                                 ] | 19% Completed | 135.65 s
[#######                                 ] | 19% Completed | 135.76 s
[########                                ] | 20% Completed | 135.86 s
[########                                ] | 20% Completed | 135.97 s
[########                                ] | 20% Completed | 136.07 s
[########                                ] | 20% Completed | 136.17 s
[########                                ] | 20% Completed | 136.28 s
[########                                ] | 20% Completed | 136.39 s
[########                                ] | 20% Completed | 136.49 s
[########                                ] | 20% Completed | 136.59 s
[########                                ] | 20% Completed | 136.70 s
[########                                ] | 20% Completed | 136.80 s
[########                                ] | 20% Completed | 136.90 s
[########                                ] | 20% Completed | 137.01 s
[########                                ] | 20% Completed | 137.12 s
[########                                ] | 20% Completed | 137.22 s
[########                                ] | 20% Completed | 137.32 s
[########                                ] | 20% Completed | 137.43 s
[########                                ] | 20% Completed | 137.53 s
[########                                ] | 20% Completed | 137.63 s
[########                                ] | 20% Completed | 137.73 s
[########                                ] | 20% Completed | 137.83 s
[########                                ] | 21% Completed | 137.93 s
[########                                ] | 21% Completed | 138.03 s
[########                                ] | 21% Completed | 138.14 s
[########                                ] | 21% Completed | 138.24 s
[########                                ] | 21% Completed | 138.34 s
[########                                ] | 21% Completed | 138.44 s
[########                                ] | 21% Completed | 138.55 s
[########                                ] | 21% Completed | 138.65 s
[########                                ] | 21% Completed | 138.76 s
[########                                ] | 21% Completed | 138.86 s
[########                                ] | 21% Completed | 138.97 s
[########                                ] | 21% Completed | 139.07 s
[########                                ] | 21% Completed | 139.17 s
[########                                ] | 21% Completed | 139.27 s
[########                                ] | 21% Completed | 139.37 s
[########                                ] | 21% Completed | 139.47 s
[########                                ] | 21% Completed | 139.57 s
[########                                ] | 21% Completed | 139.67 s
[########                                ] | 21% Completed | 139.78 s
[########                                ] | 21% Completed | 139.88 s
[########                                ] | 22% Completed | 139.98 s
[########                                ] | 22% Completed | 140.08 s
[########                                ] | 22% Completed | 140.19 s
[########                                ] | 22% Completed | 140.29 s
[########                                ] | 22% Completed | 140.39 s
[########                                ] | 22% Completed | 140.50 s
[########                                ] | 22% Completed | 140.60 s
[########                                ] | 22% Completed | 140.71 s
[########                                ] | 22% Completed | 140.81 s
[########                                ] | 22% Completed | 140.91 s
[#########                               ] | 22% Completed | 141.01 s
[#########                               ] | 22% Completed | 141.12 s
[#########                               ] | 22% Completed | 141.22 s
[#########                               ] | 22% Completed | 141.32 s
[#########                               ] | 22% Completed | 141.42 s
[#########                               ] | 22% Completed | 141.52 s
[#########                               ] | 22% Completed | 141.62 s
[#########                               ] | 22% Completed | 141.73 s
[#########                               ] | 22% Completed | 141.83 s
[#########                               ] | 22% Completed | 141.93 s
[#########                               ] | 22% Completed | 142.03 s
[#########                               ] | 23% Completed | 142.14 s
[#########                               ] | 23% Completed | 142.24 s
[#########                               ] | 23% Completed | 142.35 s
[#########                               ] | 23% Completed | 142.45 s
[#########                               ] | 23% Completed | 142.55 s
[#########                               ] | 23% Completed | 142.66 s
[#########                               ] | 23% Completed | 142.76 s
[#########                               ] | 23% Completed | 142.86 s
[#########                               ] | 23% Completed | 142.96 s
[#########                               ] | 23% Completed | 143.06 s
[#########                               ] | 23% Completed | 143.17 s
[#########                               ] | 23% Completed | 143.27 s
[#########                               ] | 23% Completed | 143.37 s
[#########                               ] | 23% Completed | 143.48 s
[#########                               ] | 23% Completed | 143.58 s
[#########                               ] | 23% Completed | 143.68 s
[#########                               ] | 23% Completed | 143.78 s
[#########                               ] | 23% Completed | 143.88 s
[#########                               ] | 23% Completed | 143.98 s
[#########                               ] | 23% Completed | 144.09 s
[#########                               ] | 24% Completed | 144.19 s
[#########                               ] | 24% Completed | 144.29 s
[#########                               ] | 24% Completed | 144.39 s
[#########                               ] | 24% Completed | 144.50 s
[#########                               ] | 24% Completed | 144.60 s
[#########                               ] | 24% Completed | 144.71 s
[#########                               ] | 24% Completed | 144.81 s
[#########                               ] | 24% Completed | 144.92 s
[#########                               ] | 24% Completed | 145.02 s
[#########                               ] | 24% Completed | 145.13 s
[#########                               ] | 24% Completed | 145.23 s
[#########                               ] | 24% Completed | 145.33 s
[#########                               ] | 24% Completed | 145.43 s
[#########                               ] | 24% Completed | 145.54 s
[#########                               ] | 24% Completed | 145.64 s
[#########                               ] | 24% Completed | 145.74 s
[#########                               ] | 24% Completed | 145.85 s
[#########                               ] | 24% Completed | 145.95 s
[#########                               ] | 24% Completed | 146.05 s
[#########                               ] | 24% Completed | 146.16 s
[##########                              ] | 25% Completed | 146.27 s
[##########                              ] | 25% Completed | 146.37 s
[##########                              ] | 25% Completed | 146.48 s
[##########                              ] | 25% Completed | 146.58 s
[##########                              ] | 25% Completed | 146.68 s
[##########                              ] | 25% Completed | 146.78 s
[##########                              ] | 25% Completed | 146.89 s
[##########                              ] | 25% Completed | 146.99 s
[##########                              ] | 25% Completed | 147.09 s
[##########                              ] | 25% Completed | 147.19 s
[##########                              ] | 25% Completed | 147.30 s
[##########                              ] | 25% Completed | 147.40 s
[##########                              ] | 25% Completed | 147.50 s
[##########                              ] | 25% Completed | 147.60 s
[##########                              ] | 25% Completed | 147.71 s
[##########                              ] | 25% Completed | 147.81 s
[##########                              ] | 25% Completed | 147.91 s
[##########                              ] | 25% Completed | 148.01 s
[##########                              ] | 25% Completed | 148.11 s
[##########                              ] | 25% Completed | 148.22 s
[##########                              ] | 26% Completed | 148.32 s
[##########                              ] | 26% Completed | 148.43 s
[##########                              ] | 26% Completed | 148.53 s
[##########                              ] | 26% Completed | 148.65 s
[##########                              ] | 26% Completed | 148.76 s
[##########                              ] | 26% Completed | 148.86 s
[##########                              ] | 26% Completed | 148.96 s
[##########                              ] | 26% Completed | 149.06 s
[##########                              ] | 26% Completed | 149.17 s
[##########                              ] | 26% Completed | 149.27 s
[##########                              ] | 26% Completed | 149.38 s
[##########                              ] | 26% Completed | 149.50 s
[##########                              ] | 26% Completed | 149.60 s
[##########                              ] | 26% Completed | 149.70 s
[##########                              ] | 26% Completed | 149.80 s
[##########                              ] | 26% Completed | 149.91 s
[##########                              ] | 26% Completed | 150.01 s
[##########                              ] | 26% Completed | 150.11 s
[##########                              ] | 26% Completed | 150.22 s
[##########                              ] | 26% Completed | 150.32 s
[##########                              ] | 27% Completed | 150.42 s
[##########                              ] | 27% Completed | 150.53 s
[##########                              ] | 27% Completed | 150.63 s
[##########                              ] | 27% Completed | 150.73 s
[##########                              ] | 27% Completed | 150.84 s
[##########                              ] | 27% Completed | 150.94 s
[##########                              ] | 27% Completed | 151.05 s
[##########                              ] | 27% Completed | 151.15 s
[##########                              ] | 27% Completed | 151.25 s
[##########                              ] | 27% Completed | 151.36 s
[###########                             ] | 27% Completed | 151.46 s
[###########                             ] | 27% Completed | 151.57 s
[###########                             ] | 27% Completed | 151.67 s
[###########                             ] | 27% Completed | 151.78 s
[###########                             ] | 27% Completed | 151.88 s
[###########                             ] | 27% Completed | 151.99 s
[###########                             ] | 27% Completed | 152.09 s
[###########                             ] | 27% Completed | 152.20 s
[###########                             ] | 27% Completed | 152.31 s
[###########                             ] | 27% Completed | 152.41 s
[###########                             ] | 28% Completed | 152.51 s
[###########                             ] | 28% Completed | 152.62 s
[###########                             ] | 28% Completed | 152.72 s
[###########                             ] | 28% Completed | 152.82 s
[###########                             ] | 28% Completed | 152.92 s
[###########                             ] | 28% Completed | 153.03 s
[###########                             ] | 28% Completed | 153.13 s
[###########                             ] | 28% Completed | 153.23 s
[###########                             ] | 28% Completed | 153.33 s
[###########                             ] | 28% Completed | 153.43 s
[###########                             ] | 28% Completed | 153.53 s
[###########                             ] | 28% Completed | 153.63 s
[###########                             ] | 28% Completed | 153.74 s
[###########                             ] | 28% Completed | 153.84 s
[###########                             ] | 28% Completed | 153.94 s
[###########                             ] | 28% Completed | 154.05 s
[###########                             ] | 28% Completed | 154.15 s
[###########                             ] | 28% Completed | 154.25 s
[###########                             ] | 28% Completed | 154.35 s
[###########                             ] | 28% Completed | 154.46 s
[###########                             ] | 28% Completed | 154.56 s
[###########                             ] | 29% Completed | 154.66 s
[###########                             ] | 29% Completed | 154.77 s
[###########                             ] | 29% Completed | 154.87 s
[###########                             ] | 29% Completed | 154.98 s
[###########                             ] | 29% Completed | 155.08 s
[###########                             ] | 29% Completed | 155.18 s
[###########                             ] | 29% Completed | 155.29 s
[###########                             ] | 29% Completed | 155.39 s
[###########                             ] | 29% Completed | 155.49 s
[###########                             ] | 29% Completed | 155.59 s
[###########                             ] | 29% Completed | 155.69 s
[###########                             ] | 29% Completed | 155.80 s
[###########                             ] | 29% Completed | 155.90 s
[###########                             ] | 29% Completed | 156.00 s
[###########                             ] | 29% Completed | 156.10 s
[###########                             ] | 29% Completed | 156.20 s
[###########                             ] | 29% Completed | 156.31 s
[###########                             ] | 29% Completed | 156.41 s
[###########                             ] | 29% Completed | 156.51 s
[###########                             ] | 29% Completed | 156.62 s
[############                            ] | 30% Completed | 156.72 s
[############                            ] | 30% Completed | 156.82 s
[############                            ] | 30% Completed | 156.92 s
[############                            ] | 30% Completed | 157.03 s
[############                            ] | 30% Completed | 157.14 s
[############                            ] | 30% Completed | 157.24 s
[############                            ] | 30% Completed | 157.34 s
[############                            ] | 30% Completed | 157.44 s
[############                            ] | 30% Completed | 157.55 s
[############                            ] | 30% Completed | 157.65 s
[############                            ] | 30% Completed | 157.76 s
[############                            ] | 30% Completed | 157.86 s
[############                            ] | 30% Completed | 157.96 s
[############                            ] | 30% Completed | 158.06 s
[############                            ] | 30% Completed | 158.16 s
[############                            ] | 30% Completed | 158.26 s
[############                            ] | 30% Completed | 158.36 s
[############                            ] | 30% Completed | 158.46 s
[############                            ] | 30% Completed | 158.57 s
[############                            ] | 30% Completed | 158.67 s
[############                            ] | 31% Completed | 158.78 s
[############                            ] | 31% Completed | 158.88 s
