Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 450.10 us
[                                        ] | 0% Completed | 83.01 s
[                                        ] | 0% Completed | 83.12 s
[                                        ] | 0% Completed | 83.23 s
[                                        ] | 0% Completed | 83.34 s
[                                        ] | 0% Completed | 83.45 s
[                                        ] | 0% Completed | 84.44 s
[                                        ] | 0% Completed | 84.55 s
[                                        ] | 0% Completed | 84.67 s
[                                        ] | 0% Completed | 84.78 s
[                                        ] | 0% Completed | 84.89 s
[                                        ] | 0% Completed | 86.08 s
[                                        ] | 0% Completed | 86.19 s
[                                        ] | 0% Completed | 86.30 s
[                                        ] | 0% Completed | 86.41 s
[                                        ] | 0% Completed | 86.52 s
[                                        ] | 0% Completed | 86.63 s
[                                        ] | 0% Completed | 86.74 s
[                                        ] | 0% Completed | 86.85 s
[                                        ] | 0% Completed | 88.30 s
[                                        ] | 0% Completed | 88.41 s
[                                        ] | 0% Completed | 88.52 s
[                                        ] | 0% Completed | 88.63 s
[                                        ] | 0% Completed | 88.74 s
[                                        ] | 0% Completed | 88.85 s
[                                        ] | 0% Completed | 88.96 s
[                                        ] | 0% Completed | 89.10 s
[                                        ] | 0% Completed | 89.25 s
[                                        ] | 0% Completed | 89.36 s
[                                        ] | 0% Completed | 89.48 s
[                                        ] | 0% Completed | 89.59 s
[                                        ] | 0% Completed | 89.70 s
[                                        ] | 0% Completed | 91.58 s
[                                        ] | 0% Completed | 91.69 s
[                                        ] | 0% Completed | 91.80 s
[                                        ] | 0% Completed | 91.91 s
[                                        ] | 0% Completed | 92.04 s
[                                        ] | 0% Completed | 92.17 s
[                                        ] | 0% Completed | 92.28 s
[                                        ] | 0% Completed | 92.40 s
[                                        ] | 0% Completed | 92.52 s
[                                        ] | 0% Completed | 92.69 s
[                                        ] | 0% Completed | 92.79 s
[                                        ] | 0% Completed | 92.89 s
[                                        ] | 0% Completed | 93.00 s
[                                        ] | 0% Completed | 93.10 s
[                                        ] | 0% Completed | 93.20 s
[                                        ] | 0% Completed | 93.31 s
[                                        ] | 0% Completed | 93.41 s
[                                        ] | 0% Completed | 93.51 s
[                                        ] | 0% Completed | 93.61 s
[                                        ] | 0% Completed | 93.71 s
[                                        ] | 0% Completed | 93.81 s
[                                        ] | 0% Completed | 93.92 s
[                                        ] | 0% Completed | 94.02 s
[                                        ] | 0% Completed | 94.12 s
[                                        ] | 0% Completed | 94.22 s
[                                        ] | 0% Completed | 94.32 s
[                                        ] | 0% Completed | 94.43 s
[                                        ] | 0% Completed | 94.53 s
[                                        ] | 0% Completed | 94.63 s
[                                        ] | 0% Completed | 94.74 s
[                                        ] | 0% Completed | 94.84 s
[                                        ] | 0% Completed | 94.94 s
[                                        ] | 1% Completed | 95.04 s
[                                        ] | 1% Completed | 95.15 s
[                                        ] | 1% Completed | 95.26 s
[                                        ] | 1% Completed | 95.36 s
[                                        ] | 1% Completed | 95.46 s
[                                        ] | 1% Completed | 95.56 s
[                                        ] | 1% Completed | 95.66 s
[                                        ] | 1% Completed | 95.77 s
[                                        ] | 1% Completed | 95.87 s
[                                        ] | 1% Completed | 95.97 s
[                                        ] | 1% Completed | 96.07 s
[                                        ] | 1% Completed | 96.18 s
[                                        ] | 1% Completed | 96.28 s
[                                        ] | 1% Completed | 96.38 s
[                                        ] | 1% Completed | 96.48 s
[                                        ] | 1% Completed | 96.59 s
[                                        ] | 1% Completed | 96.69 s
[                                        ] | 1% Completed | 96.79 s
[                                        ] | 1% Completed | 96.90 s
[                                        ] | 1% Completed | 97.00 s
[                                        ] | 1% Completed | 97.10 s
[                                        ] | 2% Completed | 97.20 s
[                                        ] | 2% Completed | 97.30 s
[                                        ] | 2% Completed | 97.41 s
[                                        ] | 2% Completed | 97.51 s
[                                        ] | 2% Completed | 97.61 s
[                                        ] | 2% Completed | 97.72 s
[                                        ] | 2% Completed | 97.82 s
[                                        ] | 2% Completed | 97.92 s
[                                        ] | 2% Completed | 98.02 s
[                                        ] | 2% Completed | 98.12 s
[#                                       ] | 2% Completed | 98.23 s
[#                                       ] | 2% Completed | 98.33 s
[#                                       ] | 2% Completed | 98.44 s
[#                                       ] | 2% Completed | 98.54 s
[#                                       ] | 2% Completed | 98.64 s
[#                                       ] | 2% Completed | 98.74 s
[#                                       ] | 2% Completed | 98.84 s
[#                                       ] | 2% Completed | 98.94 s
[#                                       ] | 2% Completed | 99.05 s
[#                                       ] | 2% Completed | 99.15 s
[#                                       ] | 2% Completed | 99.26 s
[#                                       ] | 3% Completed | 99.36 s
[#                                       ] | 3% Completed | 99.46 s
[#                                       ] | 3% Completed | 99.57 s
[#                                       ] | 3% Completed | 99.67 s
[#                                       ] | 3% Completed | 99.78 s
[#                                       ] | 3% Completed | 99.88 s
[#                                       ] | 3% Completed | 99.98 s
[#                                       ] | 3% Completed | 100.09 s
[#                                       ] | 3% Completed | 100.19 s
[#                                       ] | 3% Completed | 100.29 s
[#                                       ] | 3% Completed | 100.39 s
[#                                       ] | 3% Completed | 100.50 s
[#                                       ] | 3% Completed | 100.60 s
[#                                       ] | 3% Completed | 100.70 s
[#                                       ] | 3% Completed | 100.81 s
[#                                       ] | 3% Completed | 100.91 s
[#                                       ] | 3% Completed | 101.01 s
[#                                       ] | 3% Completed | 101.12 s
[#                                       ] | 3% Completed | 101.22 s
[#                                       ] | 3% Completed | 101.33 s
[#                                       ] | 3% Completed | 101.43 s
[#                                       ] | 4% Completed | 101.53 s
[#                                       ] | 4% Completed | 101.64 s
[#                                       ] | 4% Completed | 101.74 s
[#                                       ] | 4% Completed | 101.84 s
[#                                       ] | 4% Completed | 101.95 s
[#                                       ] | 4% Completed | 102.05 s
[#                                       ] | 4% Completed | 102.15 s
[#                                       ] | 4% Completed | 102.25 s
[#                                       ] | 4% Completed | 102.35 s
[#                                       ] | 4% Completed | 102.46 s
[#                                       ] | 4% Completed | 102.56 s
[#                                       ] | 4% Completed | 102.66 s
[#                                       ] | 4% Completed | 102.76 s
[#                                       ] | 4% Completed | 102.86 s
[#                                       ] | 4% Completed | 102.96 s
[#                                       ] | 4% Completed | 103.07 s
[#                                       ] | 4% Completed | 103.17 s
[#                                       ] | 4% Completed | 103.27 s
[#                                       ] | 4% Completed | 103.37 s
[#                                       ] | 4% Completed | 103.48 s
[#                                       ] | 4% Completed | 103.58 s
[##                                      ] | 5% Completed | 103.68 s
[##                                      ] | 5% Completed | 103.78 s
[##                                      ] | 5% Completed | 103.88 s
[##                                      ] | 5% Completed | 103.99 s
[##                                      ] | 5% Completed | 104.09 s
[##                                      ] | 5% Completed | 104.19 s
[##                                      ] | 5% Completed | 104.30 s
[##                                      ] | 5% Completed | 104.40 s
[##                                      ] | 5% Completed | 104.51 s
[##                                      ] | 5% Completed | 104.61 s
[##                                      ] | 5% Completed | 104.72 s
[##                                      ] | 5% Completed | 104.82 s
[##                                      ] | 5% Completed | 104.92 s
[##                                      ] | 5% Completed | 105.02 s
[##                                      ] | 5% Completed | 105.13 s
[##                                      ] | 5% Completed | 105.23 s
[##                                      ] | 5% Completed | 105.33 s
[##                                      ] | 5% Completed | 105.44 s
[##                                      ] | 5% Completed | 105.54 s
[##                                      ] | 5% Completed | 105.64 s
[##                                      ] | 5% Completed | 105.75 s
[##                                      ] | 6% Completed | 105.85 s
[##                                      ] | 6% Completed | 105.95 s
[##                                      ] | 6% Completed | 106.05 s
[##                                      ] | 6% Completed | 106.15 s
[##                                      ] | 6% Completed | 106.25 s
[##                                      ] | 6% Completed | 106.35 s
[##                                      ] | 6% Completed | 106.46 s
[##                                      ] | 6% Completed | 106.56 s
[##                                      ] | 6% Completed | 106.66 s
[##                                      ] | 6% Completed | 106.77 s
[##                                      ] | 6% Completed | 106.87 s
[##                                      ] | 6% Completed | 106.97 s
[##                                      ] | 6% Completed | 107.07 s
[##                                      ] | 6% Completed | 107.17 s
[##                                      ] | 6% Completed | 107.28 s
[##                                      ] | 6% Completed | 107.38 s
[##                                      ] | 6% Completed | 107.49 s
[##                                      ] | 6% Completed | 107.59 s
[##                                      ] | 6% Completed | 107.69 s
[##                                      ] | 6% Completed | 107.80 s
[##                                      ] | 6% Completed | 107.90 s
[##                                      ] | 7% Completed | 108.00 s
[##                                      ] | 7% Completed | 108.10 s
[##                                      ] | 7% Completed | 108.21 s
[##                                      ] | 7% Completed | 108.31 s
[##                                      ] | 7% Completed | 108.41 s
[##                                      ] | 7% Completed | 108.52 s
[##                                      ] | 7% Completed | 108.63 s
[##                                      ] | 7% Completed | 108.73 s
[##                                      ] | 7% Completed | 108.83 s
[##                                      ] | 7% Completed | 108.93 s
[###                                     ] | 7% Completed | 109.04 s
[###                                     ] | 7% Completed | 109.14 s
[###                                     ] | 7% Completed | 109.24 s
[###                                     ] | 7% Completed | 109.34 s
[###                                     ] | 7% Completed | 109.45 s
[###                                     ] | 7% Completed | 109.55 s
[###                                     ] | 7% Completed | 109.66 s
[###                                     ] | 7% Completed | 109.76 s
[###                                     ] | 7% Completed | 109.86 s
[###                                     ] | 7% Completed | 109.97 s
[###                                     ] | 7% Completed | 110.07 s
[###                                     ] | 8% Completed | 110.17 s
[###                                     ] | 8% Completed | 110.27 s
[###                                     ] | 8% Completed | 110.37 s
[###                                     ] | 8% Completed | 110.48 s
[###                                     ] | 8% Completed | 110.58 s
[###                                     ] | 8% Completed | 110.68 s
[###                                     ] | 8% Completed | 110.78 s
[###                                     ] | 8% Completed | 110.89 s
[###                                     ] | 8% Completed | 110.99 s
[###                                     ] | 8% Completed | 111.09 s
[###                                     ] | 8% Completed | 111.20 s
[###                                     ] | 8% Completed | 111.30 s
[###                                     ] | 8% Completed | 111.41 s
[###                                     ] | 8% Completed | 111.51 s
[###                                     ] | 8% Completed | 111.61 s
[###                                     ] | 8% Completed | 111.72 s
[###                                     ] | 8% Completed | 111.82 s
[###                                     ] | 8% Completed | 111.92 s
[###                                     ] | 8% Completed | 112.02 s
[###                                     ] | 8% Completed | 112.12 s
[###                                     ] | 8% Completed | 112.23 s
[###                                     ] | 9% Completed | 112.33 s
[###                                     ] | 9% Completed | 112.43 s
[###                                     ] | 9% Completed | 112.54 s
[###                                     ] | 9% Completed | 112.64 s
[###                                     ] | 9% Completed | 112.74 s
[###                                     ] | 9% Completed | 112.85 s
[###                                     ] | 9% Completed | 112.95 s
[###                                     ] | 9% Completed | 113.05 s
[###                                     ] | 9% Completed | 113.16 s
[###                                     ] | 9% Completed | 113.26 s
[###                                     ] | 9% Completed | 113.36 s
[###                                     ] | 9% Completed | 113.46 s
[###                                     ] | 9% Completed | 113.56 s
[###                                     ] | 9% Completed | 113.67 s
[###                                     ] | 9% Completed | 113.77 s
[###                                     ] | 9% Completed | 113.87 s
[###                                     ] | 9% Completed | 113.97 s
[###                                     ] | 9% Completed | 114.07 s
[###                                     ] | 9% Completed | 114.18 s
[###                                     ] | 9% Completed | 114.28 s
[###                                     ] | 9% Completed | 114.38 s
[####                                    ] | 10% Completed | 114.48 s
[####                                    ] | 10% Completed | 114.59 s
[####                                    ] | 10% Completed | 114.70 s
[####                                    ] | 10% Completed | 114.80 s
[####                                    ] | 10% Completed | 114.90 s
[####                                    ] | 10% Completed | 115.00 s
[####                                    ] | 10% Completed | 115.12 s
[####                                    ] | 10% Completed | 115.23 s
[####                                    ] | 10% Completed | 115.33 s
[####                                    ] | 10% Completed | 115.43 s
[####                                    ] | 10% Completed | 115.53 s
[####                                    ] | 10% Completed | 115.64 s
[####                                    ] | 10% Completed | 115.74 s
[####                                    ] | 10% Completed | 115.84 s
[####                                    ] | 10% Completed | 115.94 s
[####                                    ] | 10% Completed | 116.04 s
[####                                    ] | 10% Completed | 116.15 s
[####                                    ] | 10% Completed | 116.26 s
[####                                    ] | 10% Completed | 116.36 s
[####                                    ] | 10% Completed | 116.46 s
[####                                    ] | 10% Completed | 116.57 s
[####                                    ] | 11% Completed | 116.67 s
[####                                    ] | 11% Completed | 116.77 s
[####                                    ] | 11% Completed | 116.87 s
[####                                    ] | 11% Completed | 116.98 s
[####                                    ] | 11% Completed | 117.08 s
[####                                    ] | 11% Completed | 117.18 s
[####                                    ] | 11% Completed | 117.28 s
[####                                    ] | 11% Completed | 117.39 s
[####                                    ] | 11% Completed | 117.49 s
[####                                    ] | 11% Completed | 117.59 s
[####                                    ] | 11% Completed | 117.69 s
[####                                    ] | 11% Completed | 117.80 s
[####                                    ] | 11% Completed | 117.90 s
[####                                    ] | 11% Completed | 118.00 s
[####                                    ] | 11% Completed | 118.11 s
[####                                    ] | 11% Completed | 118.21 s
[####                                    ] | 11% Completed | 118.31 s
[####                                    ] | 11% Completed | 118.42 s
[####                                    ] | 11% Completed | 118.52 s
[####                                    ] | 11% Completed | 118.62 s
[####                                    ] | 11% Completed | 118.72 s
[####                                    ] | 12% Completed | 118.82 s
[####                                    ] | 12% Completed | 118.93 s
[####                                    ] | 12% Completed | 119.03 s
[####                                    ] | 12% Completed | 119.13 s
[####                                    ] | 12% Completed | 119.23 s
[####                                    ] | 12% Completed | 119.34 s
[####                                    ] | 12% Completed | 119.45 s
[####                                    ] | 12% Completed | 119.55 s
[####                                    ] | 12% Completed | 119.65 s
[####                                    ] | 12% Completed | 119.75 s
[#####                                   ] | 12% Completed | 119.86 s
[#####                                   ] | 12% Completed | 119.96 s
[#####                                   ] | 12% Completed | 120.06 s
[#####                                   ] | 12% Completed | 120.16 s
[#####                                   ] | 12% Completed | 120.26 s
[#####                                   ] | 12% Completed | 120.37 s
[#####                                   ] | 12% Completed | 120.47 s
[#####                                   ] | 12% Completed | 120.57 s
[#####                                   ] | 12% Completed | 120.67 s
[#####                                   ] | 12% Completed | 120.77 s
[#####                                   ] | 12% Completed | 120.87 s
[#####                                   ] | 13% Completed | 120.98 s
[#####                                   ] | 13% Completed | 121.08 s
[#####                                   ] | 13% Completed | 121.19 s
[#####                                   ] | 13% Completed | 121.29 s
[#####                                   ] | 13% Completed | 121.39 s
[#####                                   ] | 13% Completed | 121.50 s
[#####                                   ] | 13% Completed | 121.60 s
[#####                                   ] | 13% Completed | 121.70 s
[#####                                   ] | 13% Completed | 121.80 s
[#####                                   ] | 13% Completed | 121.91 s
[#####                                   ] | 13% Completed | 122.01 s
[#####                                   ] | 13% Completed | 122.11 s
[#####                                   ] | 13% Completed | 122.23 s
[#####                                   ] | 13% Completed | 122.33 s
[#####                                   ] | 13% Completed | 122.43 s
[#####                                   ] | 13% Completed | 122.53 s
[#####                                   ] | 13% Completed | 122.64 s
[#####                                   ] | 13% Completed | 122.74 s
[#####                                   ] | 13% Completed | 122.84 s
[#####                                   ] | 13% Completed | 122.94 s
[#####                                   ] | 13% Completed | 123.05 s
[#####                                   ] | 14% Completed | 123.15 s
[#####                                   ] | 14% Completed | 123.25 s
[#####                                   ] | 14% Completed | 123.36 s
[#####                                   ] | 14% Completed | 123.46 s
[#####                                   ] | 14% Completed | 123.56 s
[#####                                   ] | 14% Completed | 123.67 s
[#####                                   ] | 14% Completed | 123.77 s
[#####                                   ] | 14% Completed | 123.87 s
[#####                                   ] | 14% Completed | 123.97 s
[#####                                   ] | 14% Completed | 124.07 s
[#####                                   ] | 14% Completed | 124.17 s
[#####                                   ] | 14% Completed | 124.28 s
[#####                                   ] | 14% Completed | 124.38 s
[#####                                   ] | 14% Completed | 124.48 s
[#####                                   ] | 14% Completed | 124.59 s
[#####                                   ] | 14% Completed | 124.69 s
[#####                                   ] | 14% Completed | 124.79 s
[#####                                   ] | 14% Completed | 124.89 s
[#####                                   ] | 14% Completed | 124.99 s
[#####                                   ] | 14% Completed | 125.09 s
[#####                                   ] | 14% Completed | 125.20 s
[######                                  ] | 15% Completed | 125.30 s
[######                                  ] | 15% Completed | 125.40 s
[######                                  ] | 15% Completed | 125.50 s
[######                                  ] | 15% Completed | 125.61 s
[######                                  ] | 15% Completed | 125.71 s
[######                                  ] | 15% Completed | 125.81 s
[######                                  ] | 15% Completed | 125.92 s
[######                                  ] | 15% Completed | 126.02 s
[######                                  ] | 15% Completed | 126.12 s
[######                                  ] | 15% Completed | 126.22 s
[######                                  ] | 15% Completed | 126.33 s
[######                                  ] | 15% Completed | 126.43 s
[######                                  ] | 15% Completed | 126.54 s
[######                                  ] | 15% Completed | 126.64 s
[######                                  ] | 15% Completed | 126.74 s
[######                                  ] | 15% Completed | 126.84 s
[######                                  ] | 15% Completed | 126.95 s
[######                                  ] | 15% Completed | 127.05 s
[######                                  ] | 15% Completed | 127.15 s
[######                                  ] | 15% Completed | 127.25 s
[######                                  ] | 15% Completed | 127.35 s
[######                                  ] | 15% Completed | 127.46 s
[######                                  ] | 16% Completed | 127.56 s
[######                                  ] | 16% Completed | 127.66 s
[######                                  ] | 16% Completed | 127.77 s
[######                                  ] | 16% Completed | 127.87 s
[######                                  ] | 16% Completed | 127.97 s
[######                                  ] | 16% Completed | 128.07 s
[######                                  ] | 16% Completed | 128.17 s
[######                                  ] | 16% Completed | 128.28 s
[######                                  ] | 16% Completed | 128.38 s
[######                                  ] | 16% Completed | 128.49 s
[######                                  ] | 16% Completed | 128.59 s
[######                                  ] | 16% Completed | 128.69 s
[######                                  ] | 16% Completed | 128.79 s
[######                                  ] | 16% Completed | 128.89 s
[######                                  ] | 16% Completed | 128.99 s
[######                                  ] | 16% Completed | 129.10 s
[######                                  ] | 16% Completed | 129.20 s
[######                                  ] | 16% Completed | 129.30 s
[######                                  ] | 16% Completed | 129.41 s
[######                                  ] | 16% Completed | 129.51 s
[######                                  ] | 16% Completed | 129.61 s
[######                                  ] | 16% Completed | 129.71 s
[######                                  ] | 17% Completed | 129.82 s
[######                                  ] | 17% Completed | 129.93 s
[######                                  ] | 17% Completed | 130.03 s
[######                                  ] | 17% Completed | 130.13 s
[######                                  ] | 17% Completed | 130.24 s
[######                                  ] | 17% Completed | 130.34 s
[######                                  ] | 17% Completed | 130.45 s
[######                                  ] | 17% Completed | 130.55 s
[######                                  ] | 17% Completed | 130.66 s
[######                                  ] | 17% Completed | 130.76 s
[######                                  ] | 17% Completed | 130.86 s
[#######                                 ] | 17% Completed | 130.96 s
[#######                                 ] | 17% Completed | 131.06 s
[#######                                 ] | 17% Completed | 131.17 s
[#######                                 ] | 17% Completed | 131.28 s
[#######                                 ] | 17% Completed | 131.38 s
[#######                                 ] | 17% Completed | 131.48 s
[#######                                 ] | 17% Completed | 131.58 s
[#######                                 ] | 17% Completed | 131.68 s
[#######                                 ] | 17% Completed | 131.78 s
[#######                                 ] | 17% Completed | 131.89 s
[#######                                 ] | 17% Completed | 131.99 s
[#######                                 ] | 18% Completed | 132.09 s
[#######                                 ] | 18% Completed | 132.20 s
[#######                                 ] | 18% Completed | 132.30 s
[#######                                 ] | 18% Completed | 132.40 s
[#######                                 ] | 18% Completed | 132.50 s
[#######                                 ] | 18% Completed | 132.61 s
[#######                                 ] | 18% Completed | 132.71 s
[#######                                 ] | 18% Completed | 132.81 s
[#######                                 ] | 18% Completed | 132.92 s
[#######                                 ] | 18% Completed | 133.02 s
[#######                                 ] | 18% Completed | 133.12 s
[#######                                 ] | 18% Completed | 133.22 s
[#######                                 ] | 18% Completed | 133.32 s
[#######                                 ] | 18% Completed | 133.42 s
[#######                                 ] | 18% Completed | 133.53 s
[#######                                 ] | 18% Completed | 133.63 s
[#######                                 ] | 18% Completed | 133.73 s
[#######                                 ] | 18% Completed | 133.84 s
[#######                                 ] | 18% Completed | 133.94 s
[#######                                 ] | 18% Completed | 134.04 s
[#######                                 ] | 18% Completed | 134.14 s
[#######                                 ] | 19% Completed | 134.25 s
[#######                                 ] | 19% Completed | 134.35 s
[#######                                 ] | 19% Completed | 134.46 s
[#######                                 ] | 19% Completed | 134.56 s
[#######                                 ] | 19% Completed | 134.67 s
[#######                                 ] | 19% Completed | 134.77 s
[#######                                 ] | 19% Completed | 134.87 s
[#######                                 ] | 19% Completed | 134.97 s
[#######                                 ] | 19% Completed | 135.07 s
[#######                                 ] | 19% Completed | 135.18 s
[#######                                 ] | 19% Completed | 135.28 s
[#######                                 ] | 19% Completed | 135.39 s
[#######                                 ] | 19% Completed | 135.49 s
[#######                                 ] | 19% Completed | 135.59 s
[#######                                 ] | 19% Completed | 135.69 s
[#######                                 ] | 19% Completed | 135.80 s
[#######                                 ] | 19% Completed | 135.90 s
[#######                                 ] | 19% Completed | 136.01 s
[#######                                 ] | 19% Completed | 136.11 s
[#######                                 ] | 19% Completed | 136.21 s
[#######                                 ] | 19% Completed | 136.31 s
[########                                ] | 20% Completed | 136.42 s
[########                                ] | 20% Completed | 136.52 s
[########                                ] | 20% Completed | 136.62 s
[########                                ] | 20% Completed | 136.72 s
[########                                ] | 20% Completed | 136.82 s
[########                                ] | 20% Completed | 136.93 s
[########                                ] | 20% Completed | 137.03 s
[########                                ] | 20% Completed | 137.13 s
[########                                ] | 20% Completed | 137.24 s
[########                                ] | 20% Completed | 137.34 s
[########                                ] | 20% Completed | 137.44 s
[########                                ] | 20% Completed | 137.54 s
[########                                ] | 20% Completed | 137.64 s
[########                                ] | 20% Completed | 137.74 s
[########                                ] | 20% Completed | 137.85 s
[########                                ] | 20% Completed | 137.95 s
[########                                ] | 20% Completed | 138.05 s
[########                                ] | 20% Completed | 138.15 s
[########                                ] | 20% Completed | 138.25 s
[########                                ] | 20% Completed | 138.36 s
[########                                ] | 20% Completed | 138.46 s
[########                                ] | 21% Completed | 138.56 s
[########                                ] | 21% Completed | 138.67 s
[########                                ] | 21% Completed | 138.77 s
[########                                ] | 21% Completed | 138.87 s
[########                                ] | 21% Completed | 138.97 s
[########                                ] | 21% Completed | 139.07 s
[########                                ] | 21% Completed | 139.17 s
[########                                ] | 21% Completed | 139.27 s
[########                                ] | 21% Completed | 139.38 s
[########                                ] | 21% Completed | 139.48 s
[########                                ] | 21% Completed | 139.59 s
[########                                ] | 21% Completed | 139.69 s
[########                                ] | 21% Completed | 139.79 s
[########                                ] | 21% Completed | 139.90 s
[########                                ] | 21% Completed | 140.00 s
[########                                ] | 21% Completed | 140.10 s
[########                                ] | 21% Completed | 140.21 s
[########                                ] | 21% Completed | 140.32 s
[########                                ] | 21% Completed | 140.42 s
[########                                ] | 21% Completed | 140.53 s
[########                                ] | 22% Completed | 140.63 s
[########                                ] | 22% Completed | 140.74 s
[########                                ] | 22% Completed | 140.84 s
[########                                ] | 22% Completed | 140.95 s
[########                                ] | 22% Completed | 141.05 s
[########                                ] | 22% Completed | 141.15 s
[########                                ] | 22% Completed | 141.26 s
[########                                ] | 22% Completed | 141.36 s
[########                                ] | 22% Completed | 141.47 s
[########                                ] | 22% Completed | 141.57 s
[#########                               ] | 22% Completed | 141.67 s
[#########                               ] | 22% Completed | 141.77 s
[#########                               ] | 22% Completed | 141.88 s
[#########                               ] | 22% Completed | 141.98 s
[#########                               ] | 22% Completed | 142.08 s
[#########                               ] | 22% Completed | 142.19 s
[#########                               ] | 22% Completed | 142.30 s
[#########                               ] | 22% Completed | 142.40 s
[#########                               ] | 22% Completed | 142.51 s
[#########                               ] | 22% Completed | 142.61 s
[#########                               ] | 23% Completed | 142.71 s
[#########                               ] | 23% Completed | 142.81 s
[#########                               ] | 23% Completed | 142.92 s
[#########                               ] | 23% Completed | 143.02 s
[#########                               ] | 23% Completed | 143.12 s
[#########                               ] | 23% Completed | 143.23 s
[#########                               ] | 23% Completed | 143.33 s
[#########                               ] | 23% Completed | 143.43 s
[#########                               ] | 23% Completed | 143.53 s
[#########                               ] | 23% Completed | 143.64 s
[#########                               ] | 23% Completed | 143.74 s
[#########                               ] | 23% Completed | 143.84 s
[#########                               ] | 23% Completed | 143.95 s
[#########                               ] | 23% Completed | 144.05 s
[#########                               ] | 23% Completed | 144.16 s
[#########                               ] | 23% Completed | 144.26 s
[#########                               ] | 23% Completed | 144.36 s
[#########                               ] | 23% Completed | 144.46 s
[#########                               ] | 23% Completed | 144.57 s
[#########                               ] | 23% Completed | 144.67 s
[#########                               ] | 24% Completed | 144.77 s
[#########                               ] | 24% Completed | 144.87 s
[#########                               ] | 24% Completed | 144.97 s
[#########                               ] | 24% Completed | 145.08 s
[#########                               ] | 24% Completed | 145.18 s
[#########                               ] | 24% Completed | 145.28 s
[#########                               ] | 24% Completed | 145.38 s
[#########                               ] | 24% Completed | 145.48 s
[#########                               ] | 24% Completed | 145.59 s
[#########                               ] | 24% Completed | 145.69 s
[#########                               ] | 24% Completed | 145.80 s
[#########                               ] | 24% Completed | 145.90 s
[#########                               ] | 24% Completed | 146.00 s
[#########                               ] | 24% Completed | 146.11 s
[#########                               ] | 24% Completed | 146.22 s
[#########                               ] | 24% Completed | 146.32 s
[#########                               ] | 24% Completed | 146.42 s
[#########                               ] | 24% Completed | 146.52 s
[#########                               ] | 24% Completed | 146.62 s
[#########                               ] | 24% Completed | 146.73 s
[##########                              ] | 25% Completed | 146.83 s
[##########                              ] | 25% Completed | 146.93 s
[##########                              ] | 25% Completed | 147.04 s
[##########                              ] | 25% Completed | 147.14 s
[##########                              ] | 25% Completed | 147.24 s
[##########                              ] | 25% Completed | 147.34 s
[##########                              ] | 25% Completed | 147.44 s
[##########                              ] | 25% Completed | 147.55 s
[##########                              ] | 25% Completed | 147.65 s
[##########                              ] | 25% Completed | 147.75 s
[##########                              ] | 25% Completed | 147.85 s
[##########                              ] | 25% Completed | 147.95 s
[##########                              ] | 25% Completed | 148.06 s
[##########                              ] | 25% Completed | 148.16 s
[##########                              ] | 25% Completed | 148.26 s
[##########                              ] | 25% Completed | 148.37 s
[##########                              ] | 25% Completed | 148.47 s
[##########                              ] | 25% Completed | 148.58 s
[##########                              ] | 25% Completed | 148.68 s
[##########                              ] | 25% Completed | 148.78 s
[##########                              ] | 26% Completed | 148.89 s
[##########                              ] | 26% Completed | 148.99 s
[##########                              ] | 26% Completed | 149.09 s
[##########                              ] | 26% Completed | 149.19 s
[##########                              ] | 26% Completed | 149.30 s
[##########                              ] | 26% Completed | 149.40 s
[##########                              ] | 26% Completed | 149.50 s
[##########                              ] | 26% Completed | 149.60 s
[##########                              ] | 26% Completed | 149.70 s
[##########                              ] | 26% Completed | 149.81 s
[##########                              ] | 26% Completed | 149.91 s
[##########                              ] | 26% Completed | 150.01 s
[##########                              ] | 26% Completed | 150.12 s
[##########                              ] | 26% Completed | 150.22 s
[##########                              ] | 26% Completed | 150.33 s
[##########                              ] | 26% Completed | 150.43 s
[##########                              ] | 26% Completed | 150.54 s
[##########                              ] | 26% Completed | 150.64 s
[##########                              ] | 26% Completed | 150.74 s
[##########                              ] | 26% Completed | 150.85 s
[##########                              ] | 27% Completed | 150.95 s
[##########                              ] | 27% Completed | 151.05 s
[##########                              ] | 27% Completed | 151.15 s
[##########                              ] | 27% Completed | 151.25 s
[##########                              ] | 27% Completed | 151.36 s
[##########                              ] | 27% Completed | 151.46 s
[##########                              ] | 27% Completed | 151.56 s
[##########                              ] | 27% Completed | 151.66 s
[##########                              ] | 27% Completed | 151.77 s
[##########                              ] | 27% Completed | 151.87 s
[###########                             ] | 27% Completed | 151.97 s
[###########                             ] | 27% Completed | 152.07 s
[###########                             ] | 27% Completed | 152.17 s
[###########                             ] | 27% Completed | 152.27 s
[###########                             ] | 27% Completed | 152.38 s
[###########                             ] | 27% Completed | 152.48 s
[###########                             ] | 27% Completed | 152.58 s
