Job 21996382.pbspl1.nas.nasa.gov started on Wed Apr 09 14:02:37 PDT 2025
The job requested the following resources:
    ncpus=40
    place=scatter:excl
    walltime=00:20:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r147i0n5:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Wed Apr  9 14:02:42 PDT 2025
/nobackup/sruiz5/conda/envs/samudra/lib/python3.10/site-packages/xarray/core/duck_array_ops.py:188: RuntimeWarning: invalid value encountered in cast
  return data.astype(dtype, **kwargs)
Using CPU
Using 80 CPU cores for computation
Section 'Environment configured' took 0.0099 seconds
Total elapsed time: 0.0099 seconds
----------------------------------------
Number of input channels: 82
Number of output channels: 78
Section 'Model configuration set up' took 0.0000 seconds
Total elapsed time: 0.0099 seconds
----------------------------------------
Section 'Data loaded' took 6.1481 seconds
Total elapsed time: 6.1581 seconds
----------------------------------------
Section 'Model loaded' took 3.7864 seconds
Total elapsed time: 9.9445 seconds
----------------------------------------
Out:  [[2 3]] Computing sensitivities for 5x5 grid centered at (90, 180)
Computing baseline unperturbed output...
Baseline output computed.
Sensitivity from (80, 170) to (0, 90, 180): 0.0011920928955078125
0.0024 0.0012 0.0024 0.0012 0.0000 0.0000 0.0012 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 -0.0012 0.0000 0.0012 0.0000 0.0000 0.0000
0.0012 0.0000 0.0000 0.0000 0.0000 0.0012 0.0000 0.0000 0.0000 0.0012 0.0000 0.0000 0.0000 0.0000 0.0024 0.0000 0.0000 0.0000 0.0000 0.0012
0.0000 0.0000 0.0012 -0.0012 0.0024 -0.0012 0.0012 0.0012 -0.0012 0.0012 0.0000 0.0012 0.0012 0.0000 0.0000 0.0012 0.0024 0.0012 0.0024 0.0012
0.0000 0.0000 -0.0012 0.0024 0.0000 0.0024 0.0024 -0.0012 -0.0012 -0.0012 -0.0012 0.0012 0.0000 0.0012 0.0012 0.0000 0.0012 0.0000 0.0012 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 -0.0024 0.0000 0.0012 0.0024 0.0024 0.0012 0.0012 0.0000 0.0012 0.0000 0.0012 0.0000 0.0000 0.0012 0.0000
0.0000 0.0000 0.0000 0.0024 0.0000 0.0000 0.0000 0.0000 0.0012 0.0000 0.0012 0.0000 0.0036 0.0036 0.0000 0.0012 0.0024 0.0012 -0.0012 0.0012
0.0012 -0.0012 0.0012 0.0000 -0.0012 0.0000 0.0024 0.0000 0.0024 0.0024 0.0036 0.0036 0.0012 0.0012 0.0000 0.0012 0.0000 0.0012 0.0024 0.0024
0.0000 0.0000 0.0000 -0.0012 -0.0012 -0.0012 0.0012 0.0012 0.0000 0.0024 0.0048 0.0000 0.0000 0.0012 -0.0012 0.0024 0.0000 0.0000 -0.0012 0.0012
0.0000 0.0000 0.0000 0.0000 -0.0012 0.0012 0.0012 0.0024 0.0000 0.0048 0.0083 -0.0095 -0.0024 0.0048 0.0000 0.0036 0.0012 0.0012 0.0012 0.0000
0.0000 0.0000 0.0000 0.0000 -0.0012 0.0036 0.0012 0.0048 0.0024 -0.0119 -0.0012 0.0024 0.0024 0.0036 0.0048 0.0000 0.0012 0.0024 0.0012 0.0000
0.0012 0.0000 0.0012 0.0000 0.0024 0.0000 0.0036 0.0024 0.0000 -0.0012 0.0107 -0.0036 0.0024 0.0012 0.0012 0.0012 0.0000 -0.0012 0.0024 0.0000
0.0000 0.0012 0.0012 0.0000 0.0000 0.0000 0.0024 0.0012 0.0024 0.0012 -0.0012 0.0012 0.0012 0.0036 0.0000 0.0036 0.0012 -0.0012 0.0012 0.0000
0.0000 0.0012 0.0000 0.0000 -0.0012 0.0000 0.0000 -0.0012 0.0012 0.0048 0.0000 0.0060 0.0024 0.0024 0.0012 0.0036 0.0000 -0.0012 0.0000 0.0000
0.0024 0.0000 0.0000 -0.0012 -0.0012 0.0012 0.0012 -0.0012 0.0000 -0.0012 0.0024 0.0024 0.0000 0.0012 0.0012 0.0012 -0.0012 0.0012 0.0012 0.0024
0.0000 0.0012 0.0000 0.0000 0.0000 0.0000 0.0024 0.0012 0.0012 0.0000 0.0000 0.0012 -0.0012 0.0000 0.0000 0.0024 0.0000 -0.0012 0.0012 0.0024
0.0000 -0.0012 0.0000 0.0012 0.0000 0.0000 0.0012 0.0012 0.0024 0.0012 0.0000 0.0000 -0.0012 0.0012 0.0000 0.0024 0.0000 0.0000 0.0000 0.0012
0.0000 0.0000 0.0000 0.0000 0.0012 0.0000 0.0024 0.0012 0.0012 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0012 0.0012 0.0000 0.0000
0.0000 0.0000 0.0012 -0.0012 0.0012 0.0000 0.0000 0.0000 0.0012 0.0036 0.0000 0.0000 0.0012 0.0024 0.0000 0.0012 0.0000 0.0000 0.0012 0.0000
0.0012 0.0000 -0.0012 0.0000 0.0000 0.0000 0.0012 0.0012 0.0000 0.0024 0.0000 0.0000 0.0000 0.0012 0.0000 0.0012 0.0012 0.0024 0.0000 0.0024

Results saved to sensitivity_grid_5x5.npy
Section 'Sensitivity tests completed' took 440.9514 seconds
Total elapsed time: 450.8959 seconds
----------------------------------------
Finished Samudra model run at Wed Apr  9 14:11:10 PDT 2025

____________________________________________________________________
Job Resource Usage Summary for 21996382.pbspl1.nas.nasa.gov

    CPU Time Used            : 09:19:34
    Real Memory Used         : 1973976kb
    Walltime Used            : 00:08:29
    Exit Status              : 0

    Number of CPUs Requested : 40
    Walltime Requested       : 00:20:00

    Execution Queue          : normal
    Charged To               : g26113

    Job Stopped              : Wed Apr  9 14:11:13 2025
____________________________________________________________________
